3: Pulling from library/mongo
Digest: sha256:146c1fd999a660e697aac40bc6da842b005c7868232eb0b7d8996c8f3545b05d
Status: Downloaded newer image for mongo:3
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-05-15T14:35:21.938+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=63e1a231781a
[33mitem-db_1   |[0m 2023-05-15T14:35:22.151+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-05-15T14:35:22.151+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:35:22.157+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 2ac7a3ad-dd23-422e-8440-7bc32b81964c
[33mitem-db_1   |[0m 2023-05-15T14:35:22.194+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2023-05-15T14:35:22.196+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: e73dc83d-c715-4fe7-b268-449bb4737873
[33mitem-db_1   |[0m 2023-05-15T14:35:22.203+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-05-15T14:35:22.203+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-05-15T14:35:22.204+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:35:22.205+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-05-15T14:35:22.205+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: a025441f-bb87-4483-8eb8-baba4b356967
[33mitem-db_1   |[0m 2023-05-15T14:35:22.216+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2023-05-15T14:35:22.217+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2023-05-15T14:35:22.217+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db_1   |[0m 2023-05-15T14:35:22.869+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:43566 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-05-15T14:35:22.873+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:43566 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.19.0-41-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db_1   |[0m 2023-05-15T14:35:36.002+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: f6694ab5-38c3-4258-95ac-5cce3d9a1814
[33mitem-db_1   |[0m 2023-05-15T14:36:17.912+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:48456 #2 (2 connections now open)
[33mitem-db_1   |[0m 2023-05-15T14:36:42.081+0000 I NETWORK  [conn2] end connection 172.18.0.3:48456 (1 connection now open)
[33mitem-db_1   |[0m 2023-05-15T14:36:42.082+0000 I NETWORK  [conn1] end connection 172.18.0.3:43566 (0 connections now open)
[33mitem-db_1   |[0m 2023-05-15T14:36:42.281+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2023-05-15T14:36:42.284+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2023-05-15T14:36:42.284+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:36:42.284+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2023-05-15T14:36:42.286+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2023-05-15T14:36:42.352+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2023-05-15T14:36:42.352+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2023-05-15T14:36:42.353+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=63e1a231781a
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-05-15T14:36:46.455+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2023-05-15T14:36:46.456+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:36:46.456+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-05-15T14:36:46.456+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-05-15T14:36:46.456+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1432M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-05-15T14:36:47.106+0000 I STORAGE  [initandlisten] WiredTiger message [1684161407:106393][1:0x7fef79b23a40], txn-recover: Main recovery loop: starting at 1/34560
[33mitem-db_1   |[0m 2023-05-15T14:36:47.252+0000 I STORAGE  [initandlisten] WiredTiger message [1684161407:252879][1:0x7fef79b23a40], txn-recover: Recovering log 1 through 2
[33mitem-db_1   |[0m 2023-05-15T14:36:47.319+0000 I STORAGE  [initandlisten] WiredTiger message [1684161407:319271][1:0x7fef79b23a40], txn-recover: Recovering log 2 through 2
[33mitem-db_1   |[0m 2023-05-15T14:36:47.388+0000 I STORAGE  [initandlisten] WiredTiger message [1684161407:388377][1:0x7fef79b23a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-05-15T14:36:47.447+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:36:47.447+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-05-15T14:36:47.447+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-05-15T14:36:47.447+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:36:47.456+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-05-15T14:36:47.456+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-05-15T14:36:47.456+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:36:47.456+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-05-15T14:36:47.686+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:55296 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-05-15T14:36:47.689+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:55296 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.19.0-41-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db_1   |[0m 2023-05-15T14:37:48.168+0000 I NETWORK  [conn1] end connection 172.18.0.3:55296 (0 connections now open)
[33mitem-db_1   |[0m 2023-05-15T14:37:48.366+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2023-05-15T14:37:48.366+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2023-05-15T14:37:48.366+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:37:48.366+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2023-05-15T14:37:48.367+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2023-05-15T14:37:48.458+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2023-05-15T14:37:48.458+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2023-05-15T14:37:48.458+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2023-05-15T14:44:54.800+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=63e1a231781a
[33mitem-db_1   |[0m 2023-05-15T14:44:54.800+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-05-15T14:44:54.800+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-05-15T14:44:54.800+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-05-15T14:44:54.800+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-05-15T14:44:54.800+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-05-15T14:44:54.800+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-05-15T14:44:54.800+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-05-15T14:44:54.801+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-05-15T14:44:54.801+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-05-15T14:44:54.802+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-05-15T14:44:54.802+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2023-05-15T14:44:54.802+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:44:54.802+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-05-15T14:44:54.802+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-05-15T14:44:54.803+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1432M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-05-15T14:44:55.204+0000 I STORAGE  [initandlisten] WiredTiger message [1684161895:204520][1:0x7fd32bc38a40], txn-recover: Main recovery loop: starting at 2/5888
[33mitem-db_1   |[0m 2023-05-15T14:44:55.336+0000 I STORAGE  [initandlisten] WiredTiger message [1684161895:336885][1:0x7fd32bc38a40], txn-recover: Recovering log 2 through 3
[33mitem-db_1   |[0m 2023-05-15T14:44:55.401+0000 I STORAGE  [initandlisten] WiredTiger message [1684161895:401465][1:0x7fd32bc38a40], txn-recover: Recovering log 3 through 3
[33mitem-db_1   |[0m 2023-05-15T14:44:55.451+0000 I STORAGE  [initandlisten] WiredTiger message [1684161895:451955][1:0x7fd32bc38a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-05-15T14:44:55.459+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:44:55.459+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-05-15T14:44:55.459+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-05-15T14:44:55.459+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:44:55.464+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-05-15T14:44:55.465+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-05-15T14:44:55.465+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:44:55.465+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-05-15T14:44:55.948+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:53892 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-05-15T14:44:55.952+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:53892 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.19.0-41-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db_1   |[0m 2023-05-15T14:45:16.242+0000 I NETWORK  [conn1] end connection 172.18.0.3:53892 (0 connections now open)
[33mitem-db_1   |[0m 2023-05-15T14:45:16.451+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2023-05-15T14:45:16.451+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2023-05-15T14:45:16.451+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:45:16.451+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2023-05-15T14:45:16.452+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2023-05-15T14:45:16.503+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2023-05-15T14:45:16.503+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2023-05-15T14:45:16.503+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=63e1a231781a
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-05-15T14:54:33.373+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1432M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-05-15T14:54:33.629+0000 I STORAGE  [initandlisten] WiredTiger message [1684162473:629621][1:0x7f3f74b55a40], txn-recover: Main recovery loop: starting at 3/5632
[33mitem-db_1   |[0m 2023-05-15T14:54:33.730+0000 I STORAGE  [initandlisten] WiredTiger message [1684162473:730473][1:0x7f3f74b55a40], txn-recover: Recovering log 3 through 4
[33mitem-db_1   |[0m 2023-05-15T14:54:33.795+0000 I STORAGE  [initandlisten] WiredTiger message [1684162473:795920][1:0x7f3f74b55a40], txn-recover: Recovering log 4 through 4
[33mitem-db_1   |[0m 2023-05-15T14:54:33.851+0000 I STORAGE  [initandlisten] WiredTiger message [1684162473:851099][1:0x7f3f74b55a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-05-15T14:54:33.859+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:54:33.859+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-05-15T14:54:33.859+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-05-15T14:54:33.859+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:54:33.864+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-05-15T14:54:33.865+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-05-15T14:54:33.865+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:54:33.865+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-05-15T14:55:08.932+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mitem-db_1   |[0m 2023-05-15T14:55:08.932+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mitem-db_1   |[0m 2023-05-15T14:55:08.932+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:55:08.932+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mitem-db_1   |[0m 2023-05-15T14:55:08.934+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mitem-db_1   |[0m 2023-05-15T14:55:09.012+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mitem-db_1   |[0m 2023-05-15T14:55:09.012+0000 I CONTROL  [signalProcessingThread] now exiting
[33mitem-db_1   |[0m 2023-05-15T14:55:09.012+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[33mitem-db_1   |[0m 2023-05-15T14:56:20.019+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=63e1a231781a
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-05-15T14:56:20.020+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1432M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-05-15T14:56:20.272+0000 I STORAGE  [initandlisten] WiredTiger message [1684162580:272498][1:0x7fb08d700a40], txn-recover: Main recovery loop: starting at 4/4736
[33mitem-db_1   |[0m 2023-05-15T14:56:20.373+0000 I STORAGE  [initandlisten] WiredTiger message [1684162580:373712][1:0x7fb08d700a40], txn-recover: Recovering log 4 through 5
[33mitem-db_1   |[0m 2023-05-15T14:56:20.429+0000 I STORAGE  [initandlisten] WiredTiger message [1684162580:429285][1:0x7fb08d700a40], txn-recover: Recovering log 5 through 5
[33mitem-db_1   |[0m 2023-05-15T14:56:20.479+0000 I STORAGE  [initandlisten] WiredTiger message [1684162580:479171][1:0x7fb08d700a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-05-15T14:56:20.489+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:56:20.489+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
